WKT,APGRECNO,REF,ORGURI,SITEREF,SITENAME,SITEPLAN,GEOY,GEOX,HECTARES,OWNERSHIP,PLANSTATUS,PERMISSION,PERMDATE,HISTORY,DELIVERABL,NETDWLFROM,NETDWLTO,HAZARDSUBS,NOTES,FIRSTADDED,LASTUPDATE,ENDDATE,OTHERREFS
"MULTIPOLYGON (((574922.313 107545.478,574897.017 107537.939,574890.467 107562.588,574916.54 107568.77,574922.313 107545.478)))","17",RDCBLR0013,http://opendatacommunities.org/id/district-council/rother,RDCBLR0013,"17 & 17A Dorset Road South, Bexhill",https://www.rother.gov.uk/wp-content/uploads/2020/12/brownfieldlandregister_siteplans_2020.pdf,50.841030,0.482856,0.07,not owned by a public authority,permissioned,full planning permission,27/06/2019,http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2019/1229/P&from=planningSearch|http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2018/3007/P&from=planningSearch|http://planweb01.rother.gov.uk/OcellaWeb/planningDe,yes,"4","5",,This brownfield site is part of a larger site that includes greenfield land. RR/2016/569/P - Demolition of existing buildings and erection of a building comprising 12 apartments and an open sided garage block for 4 cars (resubmission of planning approval,01/10/2017,01/10/2020,,"RR/2016/569/P, RR/2018/1696/P"
"MULTIPOLYGON (((570957.094 107830.591,570957.345 107832.377,570957.7 107838.02,570962.461 107838.77,570961.991 107832.132,570972.424 107831.562,570972.8 107840.4,570988.03 107842.84,570987.666 107832.133,570987.34 107819.581,570987.205 107816.89,570971.772 107817.462,570956.102 107818.448,570957.094 107830.591)))","18",RDCBLR0014,http://opendatacommunities.org/id/district-council/rother,RDCBLR0014,"45-47 Barnhorn Road, Bexhill",https://www.rother.gov.uk/wp-content/uploads/2020/12/brownfieldlandregister_siteplans_2020.pdf,50.844325,0.427116,0.06,not owned by a public authority,not permissioned,,,http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2016/2430/P&from=planningSearch|http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2012/2115/P&from=planningSearch,yes,"6","6",,"This brownfield site is part of a larger site that includes greenfield land. The minimum net dwellings figure of 6 relates only to the brownfield part of this site, the whole site, including the greenfield part, has a permission for 8 dwellings (RR/2016/2",01/10/2017,01/10/2020,,RR/2016/2430/P
"MULTIPOLYGON (((573923.049 107868.279,573923.567 107862.174,573925.188 107861.588,573941.261 107862.623,573941.33 107859.863,573925.654 107858.483,573926.62 107847.48,573900.13 107845.204,573898.336 107866.141,573915.564 107867.693,573923.049 107868.279)))","19",RDCBLR0015,http://opendatacommunities.org/id/district-council/rother,RDCBLR0015,"79 - 85 London Road  - Rear of, Bexhill",https://www.rother.gov.uk/wp-content/uploads/2020/12/brownfieldlandregister_siteplans_2020.pdf,50.844095,0.468955,0.06,not owned by a public authority,permissioned,full planning permission,14/09/2017,http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2019/1733/P&from=planningSearch|http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2018/1954/P&from=planningSearch|http://planweb01.rother.gov.uk/OcellaWeb/planningDe,yes,"5","5",,"RR/2017/460/P - Redevelopment of site with terrace of 5 houses. A preliminary risk assessment based on a Site walkover survey and a desk study has indicated that the environmental risks associated with the site were low, and that a further intrusive site",01/10/2017,01/10/2020,,RR/2017/460/P
"MULTIPOLYGON (((574998.81 107446.32,574998.021 107450.445,574992.796 107471.262,575010.544 107475.491,575008.803 107484.283,575020.248 107487.185,575021.575 107482.458,575027.51 107460.27,575019.55 107456.41,575000.35 107447.06,575000.0 107446.89,574998.81 107446.32)))","20",RDCBLR0001,http://opendatacommunities.org/id/district-council/rother,RDCBLR0001,"St George's Church, Cantelupe Road, Bexhill",https://www.rother.gov.uk/wp-content/uploads/2020/12/brownfieldlandregister_siteplans_2020.pdf,50.840243,0.484334,0.08,not owned by a public authority,not permissioned,,,http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2009/1382/P&from=planningSearch|http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2007/1791/P&from=planningSearch|http://planweb01.rother.gov.uk/OcellaWeb/planningDe,,"6","6",,Lapsed permission. This brownfield site is part of a larger site that includes greenfield land. December 2020 - No changes. An end date will be added to this site in 2022 unless the circumstances concerning the site change.,01/10/2017,01/10/2020,,RR/2007/1791/P
"MULTIPOLYGON (((592157.83 120544.05,592156.622 120545.683,592169.98 120557.7,592173.61 120560.98,592178.33 120565.25,592178.63 120568.35,592185.934 120576.338,592187.23 120574.65,592191.93 120568.65,592189.33 120566.65,592188.33 120567.85,592185.83 120565.85,592187.53 120563.55,592183.93 120560.65,592186.83 120556.95,592191.03 120560.15,592191.33 120559.95,592191.49 120559.79,592194.43 120555.65,592196.83 120556.15,592206.36 120544.5,592186.53 120541.45,592184.5 120539.74,592182.33 120537.92,592180.1 120536.05,592177.88 120534.18,592175.65 120532.31,592173.42 120530.44,592171.26 120528.62,592168.53 120531.45,592166.92 120533.34,592157.83 120544.05)))","21",RDCBLR0002,http://opendatacommunities.org/id/district-council/rother,RDCBLR0002,"Tower House, Hilders Cliff, Rye",https://www.rother.gov.uk/wp-content/uploads/2020/12/brownfieldlandregister_siteplans_2020.pdf,50.952334,0.734769,0.10,not owned by a public authority,not permissioned,,,http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2010/2676/P&from=planningSearch|http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2005/2399/P&from=planningSearch|http://planweb01.rother.gov.uk/OcellaWeb/planningDe,,"6","6",,Lapsed permission.  December 2020 - December 2020 - No changes. An end date will be added to this site in 2022 unless the circumstances concerning the site change.,01/10/2017,01/10/2020,,RR/2010/2676/P
"MULTIPOLYGON (((591340.31 120445.02,591321.55 120443.23,591317.84 120442.75,591318.12 120440.58,591313.7 120440.01,591314.68 120433.2,591302.64 120431.91,591302.15 120440.36,591283.86 120438.0,591282.95 120445.0,591285.23 120445.29,591284.57 120450.4,591280.55 120449.7,591279.13 120449.45,591275.95 120448.9,591274.85 120458.3,591288.16 120473.26,591291.28 120475.65,591293.98 120477.43,591296.75 120478.65,591298.48 120479.16,591299.74 120479.63,591302.04 120480.24,591303.59 120480.85,591303.65 120482.06,591305.24 120482.52,591312.34 120484.39,591312.59 120484.45,591315.83 120485.31,591316.25 120485.44,591316.36 120485.48,591317.71 120492.74,591324.25 120491.82,591340.06 120489.83,591339.81 120477.4,591339.73 120473.9,591339.55 120464.7,591339.55 120454.7,591339.74 120452.26,591339.89 120450.29,591340.15 120446.9,591340.31 120445.02)))","22",RDCBLR0028,http://opendatacommunities.org/id/district-council/rother,RDCBLR0028,"Tilling Green, Rye",https://www.rother.gov.uk/wp-content/uploads/2020/12/brownfieldlandregister_siteplans_2020.pdf,50.951831,0.722393,0.26,owned by a public authority,not permissioned,,,http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2015/2581/P&from=planningSearch|http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2007/1151/P&from=planningSearch|http://planweb01.rother.gov.uk/OcellaWeb/planningDe,yes,"7","8",,"This site is allocated in the Rye Neighbourhood Plan (adopted July 2019) for at least 20 dwellings and a replacement community centre (up to 500 sqm), with up to 10% being self/custom build subject to a number of criteria, for instance the design of new d",01/10/2017,01/10/2020,,"RNP H3, SHLAA RY18"
"MULTIPOLYGON (((592637.04 120588.24,592627.18 120594.0,592600.03 120609.7,592595.88 120612.1,592573.56 120625.4,592577.07 120627.1,592586.89 120631.86,592596.87 120636.7,592586.55 120657.34,592584.01 120662.42,592582.97 120664.5,592580.27 120669.8,592576.11 120678.33,592580.14 120680.37,592589.05 120663.34,592591.87 120657.95,592592.97 120655.85,592601.37 120639.8,592609.98 120644.28,592618.87 120648.9,592610.26 120665.99,592606.72 120673.02,592602.51 120681.37,592598.816 120689.75,592634.846 120709.15,592638.861 120700.731,592638.99 120700.8,592640.6 120697.65,592641.7 120698.25,592643.1 120695.45,592654.88 120673.69,592657.5 120668.85,592660.29 120670.37,592664.62 120672.71,592671.26 120676.32,592677.75 120679.84,592684.6 120683.56,592690.251 120686.625,592692.42 120687.81,592699.26 120691.52,592700.201 120692.031,592700.566 120691.359,592704.733 120687.92,592703.49 120685.85,592710.59 120681.55,592708.69 120678.35,592702.733 120681.958,592701.59 120682.65,592701.6 120680.55,592697.0 120673.05,592698.3 120672.25,592702.2 120670.3,592696.04 120660.33,592692.17 120662.68,592686.14 120653.29,592682.3 120656.05,592680.5 120653.45,592676.1 120656.15,592663.3 120633.94,592669.76 120629.95,592661.92 120616.65,592664.92 120614.92,592657.15 120600.69,592647.54 120606.59,592637.04 120588.24)))","24",RDCBLR0029,http://opendatacommunities.org/id/district-council/rother,RDCBLR0029,"Freda Gardham School site, Rye",https://www.rother.gov.uk/wp-content/uploads/2020/12/brownfieldlandregister_siteplans_2020.pdf,50.953070,0.741334,0.72,owned by a public authority,not permissioned,,,,yes,"18","22",,"This site is allocated in the Rye Neighbourhood Plan (adopted July 2019) for at least 30 dwellings, at least 10% of which will be self/custom build subject to a number criteria such as access, flood risk assessment that demonstrate that the residential de",01/10/2017,01/10/2020,,"RNP H7, SHLAA RY19a"
"MULTIPOLYGON (((573771.228 107464.514,573786.74 107464.254,573791.705 107464.189,573800.75 107464.07,573801.8 107464.05,573809.5 107464.05,573833.4 107463.208,573832.721 107444.834,573822.55 107443.25,573779.85 107437.0,573770.843 107435.631,573770.9 107440.5,573770.92 107442.21,573771.04 107451.0,573771.1 107455.6,573771.1 107464.46,573771.228 107464.514)))","26",RDCBLR0017,http://opendatacommunities.org/id/district-council/rother,RDCBLR0017,"Land south of Terminus Road, Bexhill",https://www.rother.gov.uk/wp-content/uploads/2020/12/brownfieldlandregister_siteplans_2020.pdf,50.840490,0.467145,0.15,mixed ownership,permissioned,outline planning permission,20/12/2018,http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2018/2453/P&from=planningSearch|http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2017/1861/P&from=planningSearch|http://planweb01.rother.gov.uk/OcellaWeb/planningDe,yes,"10","10",,This site is allocated in the DaSA for some 10 dwellings. Appropriate boundary landscaping will need to be provided and built development is restricted to the eastern part of the site resulting in an 8 metre built development exclusion zone from the main,01/10/2017,01/10/2020,,"DaSA BEX8, SHLAA BX81"
"MULTIPOLYGON (((581356.3 112747.0,581354.318 112737.741,581374.698 112730.82,581372.496 112723.585,581371.414 112720.217,581370.094 112716.112,581364.253 112697.934,581363.481 112695.532,581360.381 112686.232,581360.283 112685.589,581357.823 112684.877,581352.174 112682.947,581350.346 112682.259,581345.149 112680.247,581347.038 112672.12,581338.962 112669.406,581337.431 112668.641,581334.9 112661.3,581330.6 112648.0,581330.08 112646.43,581324.19 112629.55,581318.53 112615.98,581315.39 112607.37,581306.8 112612.22,581317.75 112645.35,581323.95 112663.85,581324.084 112664.309,581322.6 112664.8,581318.0 112666.6,581311.24 112669.23,581298.6 112674.15,581293.85 112680.05,581286.07 112683.06,581286.59 112684.65,581293.24 112704.85,581298.2 112719.95,581293.11 112721.73,581290.27 112722.72,581282.6 112725.4,581279.95 112726.3,581276.2 112718.3,581275.75 112717.35,581275.25 112716.45,581275.1 112716.25,581274.55 112715.35,581274.3 112715.15,581273.95 112714.8,581273.5 112714.55,581272.2 112714.45,581270.95 112714.4,581270.3 112714.45,581269.05 112714.55,581267.8 112714.75,581267.65 112714.8,581247.45 112718.84,581246.4 112719.05,581244.95 112738.3,581244.9 112738.75,581244.9 112739.0,581244.95 112739.45,581245.05 112739.75,581248.95 112751.6,581249.15 112752.35,581249.3 112753.1,581249.35 112753.9,581249.35 112760.0,581252.1 112769.2,581254.25 112773.85,581256.141 112781.95,581257.6 112781.33,581310.85 112758.7,581311.74 112761.51,581343.1 112742.55,581343.92 112746.69,581344.63 112746.2,581343.74 112757.78,581343.55 112762.03,581343.42 112766.98,581343.396 112768.072,581343.32 112771.6,581343.38 112777.02,581343.54 112782.0,581343.81 112786.4,581343.97 112787.46,581344.06 112788.55,581343.84 112790.03,581343.07 112791.59,581342.46 112792.32,581341.45 112793.15,581342.32 112797.68,581347.87 112794.71,581355.45 112792.14,581371.316 112786.201,581367.65 112776.3,581365.7 112771.75,581364.0 112767.5,581362.05 112762.2,581356.3 112747.0)))","27",RDCBLR0018,http://opendatacommunities.org/id/district-council/rother,RDCBLR0018,"Land at Michael Tyler Furniture, Woodlands Way, Hastings",https://www.rother.gov.uk/wp-content/uploads/2020/12/brownfieldlandregister_siteplans_2020.pdf,50.885530,0.576362,0.99,not owned by a public authority,pending decision,,,http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2015/2264/P&from=planningSearch|http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2014/2595/P&from=planningSearch|http://planweb01.rother.gov.uk/OcellaWeb/planningDe,yes,"40","40",,"This site is allocated in the DaSA for some 40 dwellings, of which 30% are affordable. Suitable provision should be made for children’s play space in the form of a Local Area for Play (LAP). Development should not intrude into views from the Area of Outst",01/10/2017,01/10/2020,,"RR/2015/2264/P, DaSA HAS2, SHLAA HF4"
"MULTIPOLYGON (((586312.969 124462.848,586299.46 124469.77,586272.54 124417.58,586267.23 124418.65,586267.72 124419.82,586268.76 124422.33,586269.86 124425.23,586270.36 124426.63,586267.36 124427.73,586254.36 124432.43,586253.56 124434.23,586253.66 124440.23,586258.96 124449.73,586261.96 124454.23,586272.09 124472.11,586271.49 124472.61,586272.89 124475.41,586282.9 124489.13,586286.7 124494.24,586292.79 124501.79,586296.18 124499.8,586302.46 124490.33,586305.96 124490.43,586312.16 124490.63,586317.46 124490.73,586328.96 124490.23,586330.76 124490.13,586347.459 124489.546,586344.649 124474.728,586322.805 124478.305,586312.969 124462.848)))","28",RDCBLR0019,http://opendatacommunities.org/id/district-council/rother,RDCBLR0019,"Land east of Hobbs Lane, Beckley Four Oaks",https://www.rother.gov.uk/wp-content/uploads/2020/12/brownfieldlandregister_siteplans_2020.pdf,50.989443,0.653368,0.28,not owned by a public authority,not permissioned,,,http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2019/1543/P&from=planningSearch|http://planweb01.rother.gov.uk/OcellaWeb/planningDetails?reference=RR/2019/1549/FN&from=planningSearch|http://planweb01.rother.gov.uk/OcellaWeb/planningD,yes,"4","6",,,01/10/2017,01/10/2020,,"DaSA BEC1, SHLAA FO15"
