row-number,field,issue-type,value
95,geography,default,BR157
95,entry-date,default,2021-02-28
96,geography,default,BR158
96,entry-date,default,2021-02-28
97,geography,default,BR159
97,entry-date,default,2021-02-28
98,geography,default,BR160
98,entry-date,default,2021-02-28
99,geography,default,BR161
99,entry-date,default,2021-02-28
100,geography,default,BR162
100,entry-date,default,2021-02-28
101,geography,default,BR163
101,entry-date,default,2021-02-28
102,geography,default,BR164
102,entry-date,default,2021-02-28
103,geography,default,BR165
103,entry-date,default,2021-02-28
104,geography,default,BR166
104,entry-date,default,2021-02-28
105,geography,default,BR167
105,entry-date,default,2021-02-28
106,geography,default,BR168
106,entry-date,default,2021-02-28
107,geography,default,BR169
107,entry-date,default,2021-02-28
108,geography,default,BR170
108,entry-date,default,2021-02-28
109,geography,default,BR171
109,entry-date,default,2021-02-28
110,geography,default,BR172
110,entry-date,default,2021-02-28
111,geography,default,BR173
111,entry-date,default,2021-02-28
112,geography,default,BR174
112,entry-date,default,2021-02-28
113,geography,default,BR175
113,entry-date,default,2021-02-28
114,geography,default,BR176
114,entry-date,default,2021-02-28
115,geography,default,BR177
115,entry-date,default,2021-02-28
116,geography,default,BR178
116,entry-date,default,2021-02-28
117,geography,default,BR180
117,entry-date,default,2021-02-28
118,geography,default,BR181
118,entry-date,default,2021-02-28
119,geography,default,BR182
119,entry-date,default,2021-02-28
120,geography,default,BR183
120,entry-date,default,2021-02-28
121,geography,default,BR184
121,entry-date,default,2021-02-28
122,geography,default,BR185
122,entry-date,default,2021-02-28
123,geography,default,BR186
123,entry-date,default,2021-02-28
124,geography,default,BR187
124,entry-date,default,2021-02-28
125,geography,default,BR188
125,entry-date,default,2021-02-28
126,geography,default,BR189
126,entry-date,default,2021-02-28
127,geography,default,BR190
127,entry-date,default,2021-02-28
128,geography,default,BR191
128,entry-date,default,2021-02-28
129,geography,default,BR192
129,entry-date,default,2021-02-28
130,geography,default,BR193
130,entry-date,default,2021-02-28
131,geography,default,BR194
131,entry-date,default,2021-02-28
132,geography,default,BR195
132,entry-date,default,2021-02-28
133,geography,default,BR196
133,entry-date,default,2021-02-28
134,geography,default,BR197
134,entry-date,default,2021-02-28
135,geography,default,BR198
135,entry-date,default,2021-02-28
136,geography,default,BR199
136,entry-date,default,2021-02-28
137,geography,default,BR200
137,entry-date,default,2021-02-28
138,geography,default,BR201
138,entry-date,default,2021-02-28
139,geography,default,BR202
139,entry-date,default,2021-02-28
140,geography,default,BR203
140,entry-date,default,2021-02-28
141,geography,default,BR204
141,entry-date,default,2021-02-28
142,geography,default,BR205
142,entry-date,default,2021-02-28
143,geography,default,BR206
143,entry-date,default,2021-02-28
144,geography,default,BR207
144,entry-date,default,2021-02-28
145,geography,default,BR208
145,entry-date,default,2021-02-28
146,geography,default,BR209
146,entry-date,default,2021-02-28
147,geography,default,BR210
147,entry-date,default,2021-02-28
148,geography,default,BR211
148,entry-date,default,2021-02-28
149,geography,default,BR212
149,entry-date,default,2021-02-28
150,geography,default,BR213
150,entry-date,default,2021-02-28
151,geography,default,BR214
151,entry-date,default,2021-02-28
152,geography,default,BR215
152,entry-date,default,2021-02-28
153,geography,default,BR216
153,entry-date,default,2021-02-28
154,geography,default,BR217
154,entry-date,default,2021-02-28
